SITE_NO,SITE_NAME,SITE_NOM_FR,SITE_TYPE,SITE_DESC,SITE_DESC_FR,LATITUDE,LONGITUDE,DATUM,PROV_TERR,PEARSEDA,PEARSEDA_FR,OCEANDA,OCEANDA_FR,DATA_URL,DATA_URL_FR
BC08MH0269,NORTH ALOUETTE RIVER AT 132ND AVE AND EDGE STREET,RIVIÈRE ALOUETTE NORD À LA 132IÈME AVENUE ET EDGE STREET,RIVER/RIVIÈRE,,,49.2421,-122.5961,NAD83,BC,FRASER–LOWER MAINLAND,FRASER–BASSES-TERRES,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08MH0269/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08MH0269/Projects/PYLTM/Regions/0?new_lang=fr
BC08MH0453,FRASER RIVER (MAIN ARM) AT GRAVESEND REACH - BUOY,FLEUVE FRASER (BRAS PRINCIPAL) AU TRONÇON GRAVESEND - BOUÉE,RIVER/RIVIÈRE,,,49.1485,-123.0387,NAD83,BC,FRASER–LOWER MAINLAND,FRASER–BASSES-TERRES,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08MH0453/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08MH0453/Projects/PYLTM/Regions/0?new_lang=fr
BC08NA0033,KICKING HORSE RIVER ABOVE FIELD,RIVIÈRE KICKING HORSE EN AMONT DE FIELD,RIVER/RIVIÈRE,,,51.4192,-116.4378,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NA0033/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NA0033/Projects/PYLTM/Regions/0?new_lang=fr
BC08NA0048,COLUMBIA RIVER AT NICHOLSON,FLEUVE COLUMBIA À NICHOLSON,RIVER/RIVIÈRE,,,51.2438,-116.9126,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NA0048/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NA0048/Projects/PYLTM/Regions/0?new_lang=fr
BC08NB0002,BEAVER RIVER NEAR EAST PARK GATE,RIVIÈRE BEAVER PRÈS DE EAST PARK GATE,RIVER/RIVIÈRE,,,51.3834,-117.4504,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NB0002/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NB0002/Projects/PYLTM/Regions/0?new_lang=fr
BC08ND0003,ILLECILLEWAET RIVER AT PARK ENTRANCE,RIVIÈRE ILLECILLEWAET À L'ENTRÉE DU PARC,RIVER/RIVIÈRE,,,51.2138,-117.6958,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08ND0003/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08ND0003/Projects/PYLTM/Regions/0?new_lang=fr
BC08NE0001,COLUMBIA RIVER AT WANETA,FLEUVE COLUMBIA À WANETA,RIVER/RIVIÈRE,,,49.0161,-117.6039,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NE0001/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NE0001/Projects/PYLTM/Regions/0?new_lang=fr
BC08NE0005,COLUMBIA RIVER AT BIRCHBANK,FLEUVE COLUMBIA À BIRCHBANK,RIVER/RIVIÈRE,,,49.1769,-117.7175,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NE0005/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NE0005/Projects/PYLTM/Regions/0?new_lang=fr
BC08NE0029,PEND D'OREILLE RIVER AT WANETA,RIVIÈRE PEND D'OREILLE À WANETA,RIVER/RIVIÈRE,,,49.0031,-117.6167,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NE0029/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NE0029/Projects/PYLTM/Regions/0?new_lang=fr
BC08NF0001,KOOTENAY RIVER AT KOOTENAY CROSSING,RIVIÈRE KOOTENAY À KOOTENAY CROSSING,RIVER/RIVIÈRE,,,50.8856,-116.0431,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NF0001/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NF0001/Projects/PYLTM/Regions/0?new_lang=fr
BC08NG0009,KOOTENAY RIVER NEAR FENWICK STATION,RIVIÈRE KOOTENAY PRÈS DE FENWICK STATION,RIVER/RIVIÈRE,,,49.5279,-115.5492,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NG0009/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NG0009/Projects/PYLTM/Regions/0?new_lang=fr
BC08NH0005,KOOTENAY RIVER AT CRESTON,RIVIÈRE KOOTENAY À CRESTON,RIVER/RIVIÈRE,,,49.1169,-116.5794,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NH0005/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NH0005/Projects/PYLTM/Regions/0?new_lang=fr
BC08NK0003,ELK RIVER AT HWY 93 NEAR ELKO,RIVIÈRE ELK À L'AUTOROUTE 93 PRÈS D'ELKO,RIVER/RIVIÈRE,,,49.1797,-115.167,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NK0003/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NK0003/Projects/PYLTM/Regions/0?new_lang=fr
BC08NK0004,ELK RIVER BELOW SPARWOOD,RIVIÈRE ELK EN AVAL DE SPARWOOD,RIVER/RIVIÈRE,,,49.6643,-114.9041,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NK0004/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NK0004/Projects/PYLTM/Regions/0?new_lang=fr
BC08NL0001,SIMILKAMEEN RIVER AT PRINCETON,RIVIÈRE SIMILKAMEEN À PRINCETON,RIVER/RIVIÈRE,,,49.4586,-120.504,NAD83,BC,OKANAGAN–SIMILKAMEEN,OKANAGAN–SIMILKAMEEN,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NL0001/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NL0001/Projects/PYLTM/Regions/0?new_lang=fr
BC08NL0005,SIMILKAMEEN RIVER NEAR INTERNATIONAL BOUNDARY,RIVIÈRE SIMILKAMEEN PRÈS DE LA FRONTIÈRE INTERNATIONALE,RIVER/RIVIÈRE,,,49.0788,-119.7098,NAD83,BC,OKANAGAN–SIMILKAMEEN,OKANAGAN–SIMILKAMEEN,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NL0005/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NL0005/Projects/PYLTM/Regions/0?new_lang=fr
BC08NM0001,OKANAGAN RIVER AT OLIVER,RIVIÈRE OKANAGAN À OLIVER,RIVER/RIVIÈRE,,,49.1144,-119.565,NAD83,BC,OKANAGAN–SIMILKAMEEN,OKANAGAN–SIMILKAMEEN,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NM0001/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NM0001/Projects/PYLTM/Regions/0?new_lang=fr
BC08NN0011,KETTLE RIVER AT MIDWAY,RIVIÈRE KETTLE À MIDWAY,RIVER/RIVIÈRE,,,49.0047,-118.7762,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NN0011/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NN0011/Projects/PYLTM/Regions/0?new_lang=fr
BC08NN0021,KETTLE RIVER AT CARSON ROAD BRIDGE,RIVIÈRE KETTLE AU PONT CARSON ROAD,RIVER/RIVIÈRE,,,49.0197,-118.4747,NAD83,BC,COLUMBIA,COLUMBIA,PACIFIC,PACIFIQUE,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NN0021/Projects/PYLTM/Regions/0,http://aquatic.pyr.ec.gc.ca/webdataonlinenational/en/Measurements/ChooseVariables/Sites/BC08NN0021/Projects/PYLTM/Regions/0?new_lang=fr
MA05KH0001,SASKATCHEWAN RIVER ABOVE CARROT RIVER,RIVIÈRE SASKATCHEWAN EN AMONT DE LA RIVIÈRE CARROT,RIVER/RIVIÈRE,,,53.8417,-101.3344,NAD27,MB,LOWER SASKATCHEWAN–NELSON,BAS SASKATCHEWAN–NELSON,HUDSON BAY,BAIE D'HUDSON,,
MA05OB0001,PEMBINA RIVER AT WINDY GATES,RIVIÈRE PEMBINA À WINDY GATES,RIVER/RIVIÈRE,,,49.0314,-98.2778,NAD27,MB,ASSINIBOINE–RED,ASSINIBOINE–ROUGE,HUDSON BAY,BAIE D'HUDSON,,
MA05OC0001,RED RIVER AT EMERSON,RIVIÈRE ROUGE À EMERSON,RIVER/RIVIÈRE,,,49.0081,-97.2108,NAD27,MB,ASSINIBOINE–RED,ASSINIBOINE–ROUGE,HUDSON BAY,BAIE D'HUDSON,,
MA05PF0022,WINNIPEG RIVER AT POINTE DU BOIS,RIVIÈRE WINNIPEG À POINTE DU BOIS,RIVER/RIVIÈRE,,,50.3008,-95.5556,NAD27,MB,WINNIPEG,WINNIPEG,HUDSON BAY,BAIE D'HUDSON,,
NB01AJ0008,BIG PRESQUILE RIVER AT TRACEY MILLS ABOVE OLD DAM,RUISSEAU BIG PRESQUE ISLE À TRACEY MILLS AU-DESSUS DE L’ANCIEN BARRAGE,RIVER/RIVIÈRE,,,46.43808,-67.7386,NAD83,NB,SAINT JOHN–ST. CROIX,SAINT-JEAN–ST-CROIX,ATLANTIC,ATLANTIQUE,,
NB01AJ0126,MEDUXNEKEAG RIVER AT NEW WSC GAUGE LOCATION,RIVIÈRE MEDUXNEKEAG AU NIVEAU DE L’EMPLACEMENT DE LA NOUVELLE JAUGE DE LA DRHC,RIVER/RIVIÈRE,,,46.215983,-67.727978,NAD83,NB,SAINT JOHN–ST. CROIX,SAINT-JEAN–ST-CROIX,ATLANTIC,ATLANTIQUE,,
NB01AR0021,ST. CROIX RIVER AT MILLTOWN CANADIAN SIDE. NEW BRUNSWICK,"RIVIÈRE SAINTE–CROIX, À MILLTOWN, SUR LA RIVE CANADIENNE NOUVEAU-BRUNSWICK",RIVER/RIVIÈRE,,,45.17525,-67.2928,NAD83,NB,SAINT JOHN–ST. CROIX,SAINT-JEAN–ST-CROIX,ATLANTIC,ATLANTIQUE,,
NB01AR0151,"ST. CROIX RIVER AT FOREST CITY, NB (WSC GAUGE)","RIVIÈRE SAINTE–CROIX, À FOREST CITY",RIVER/RIVIÈRE,,,45.66413,-67.7335,NAD83,US,SAINT JOHN–ST. CROIX,SAINT-JEAN–ST-CROIX,ATLANTIC,ATLANTIQUE,,
NF02XA0001,LITTLE MECATINA RIVER ABOVE LAC FOURMONT,RIVIÈRE DU PETIT-MECATINA AU-DESSUS DU LAC FOURMONT,RIVER/RIVIÈRE,,,52.2283,-61.3225,NAD83,NL,NORTH SHORE–GASPÉ,CÔTE-NORD–GASPÉ,ATLANTIC,ATLANTIQUE,,
NF02YE0005,"WESTERN BROOK AT BRIDGE, RTE 430","WESTERN BROOK, AU PONT DE LA ROUTE 430",RIVER/RIVIÈRE,,,49.8303,-57.8564,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02YG0001,MAIN RIVER @ BRIDGE,"RIVIÈRE MAIN, AU NIVEAU DU PONT DE LA ROUTE 420",RIVER/RIVIÈRE,,,49.7703,-56.9059,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02YJ0004,PINCHGUT BROOK,"RUISSEAU PINCHGUT, AU PONT DE LA ROUTE TRANSCANADIENNE",RIVER/RIVIÈRE,,,48.7975,-58.0619,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02YL0012,HUMBER RIVER AT HUMBER VILLAGE BRIDGE,"RIVIÈRE HUMBER, AU PONT DE HUMBER VILLAGE",RIVER/RIVIÈRE,,,48.9843,-57.7604,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02YN0001,"LLOYDS RIVER AT BRIDGE, RTE 480, BURGEO ROAD","RIVIÈRE LLOYDS, AU PONT DE LA ROUTE 480, CHEMIN BURGEO",RIVER/RIVIÈRE,,,48.3044,-57.7186,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02YO0107,EXPLOITS RIVER APPROX. 0.5KM DOWNSTREAM FROM DAM,"RIVIÈRE EXPLOITS, À ENVIRON 0,5 KM EN AVAL DU BARRAGE",RIVER/RIVIÈRE,,,48.7594,-56.5919,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02YQ0030,GANDER RIVER BELOW GANDER LAKE AT APPLETON,"RIVIÈRE GANDER, EN DESSOUS DU LAC GANDER, À APPLETON",RIVER/RIVIÈRE,,,48.9944,-54.8675,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02YS0011,TERRA NOVA RIVER @ E.S. SPENCER BRIDGE,"RIVIÈRE TERRA NOVA, EN AVAL DU PONT E.S. SPENCER",RIVER/RIVIÈRE,,,48.6408,-54.0364,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02ZK0005,NORTHEAST RIVER 4.7KM EAST OF DUNVILLE,"RIVIÈRE NORTHEAST, À 4,7 KM À L’EST DE DUNVILLE",RIVER/RIVIÈRE,,,47.2731,-53.8403,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02ZL0029,"GOULD'S BROOK, CONCEPTION BAY","RUISSEAU GOULDS, BAIE CONCEPTION",RIVER/RIVIÈRE,,,47.505,-53.2911,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02ZM0009,WATERFORD RIVER AT KILBRIDE @ GAUGE,"RIVIÈRE WATERFORD, À KILBRIDE, AU NIVEAU DE LA JAUGE",RIVER/RIVIÈRE,,,47.5292,-52.7428,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02ZM0178,LEARYS BROOK AT CLINCH CRESCENT BRIDGE,"RUISSEAU LEARY’S, AU PONT DE CLINCH CRESCENT",RIVER/RIVIÈRE,,,47.5725,-52.7392,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF02ZM0181,WATERFORD RIVER AT BLACKHEAD ROAD,"RIVIÈRE WATERFORD, SUR LE PONT DU CHEMIN BLACKHEAD",RIVER/RIVIÈRE,,,47.5483,-52.7192,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF03NF0013,UGJOKTOK RIVER BELOW HARP LAKE,"RIVIÈRE UGJOKTOK, EN DESSOUS DU LAC HARP",RIVER/RIVIÈRE,,,55.2333,-61.2992,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF03OC0012,ATIKONAK RIVER ABOVE PANCHIA LAKE,"RIVIÈRE ATIKONAK, AU-DESSUS DU LAC PANCHIA",RIVER/RIVIÈRE,,,52.9694,-64.6622,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF03OE0001,CHURCHILL RIVER ABOVE UPPER MUSKRAT FALLS,"RIVIÈRE CHURCHILL, AU-DESSUS DES UPPER MUSKRAT FALLS",RIVER/RIVIÈRE,,,53.2478,-60.7892,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF03OE0030,MINIPI RIVER BELOW MINIPI LAKE,"RIVIÈRE MINIPI, EN DESSOUS DU LAC MINIPI",RIVER/RIVIÈRE,,,52.6147,-61.1864,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF03PB0025,NASKAUPI RIVER BELOW NASKAUPI LAKE,"RIVIÈRE NASKAUPI, EN DESSOUS DU LAC NASKAUPI",RIVER/RIVIÈRE,,,54.1317,-61.4292,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NF03QC0001,EAGLE RIVER ABOVE FALLS,"RIVIÈRE EAGLE, AU-DESSUS DES CHUTES",RIVER/RIVIÈRE,,,53.5342,-57.495,NAD83,NL,NEWFOUNDLAND–LABRADOR,TERRE-NEUVE–LABRADOR,ATLANTIC,ATLANTIQUE,,
NS01DC0001,ANNAPOLIS RIVER AT WILMOT,"RIVIÈRE ANNAPOLIS, À WILMOT",RIVER/RIVIÈRE,,,44.94916,-65.0292,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01DC0203,SOUTH ANNAPOLIS RIVER AT MILLVILLE,"RIVIÈRE ANNAPOLIS SUD, À MILLVILLE",RIVER/RIVIÈRE,,,45.0017,-64.8223,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01DD0016,CORNWALLIS RIVER AT CAMBRIDGE STATION,"RIVIÈRE CORNWALLIS, À CAMBRIDGE STATION",RIVER/RIVIÈRE,,,45.06487,-64.6354,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01DR0001,SOUTH RIVER AT ST. ANDREWS,"RIVIÈRE SOUTH, À SAINT ANDREWS",RIVER/RIVIÈRE,,,45.559722,-61.9042,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01EA0001,TUSKET RIVER AT WILSONS BRIDGE,"RIVIÈRE TUSKET, AU PONT DE WILSONS",RIVER/RIVIÈRE,,,43.923333,-65.87,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01EC0005,ROSEWAY RIVER AT LOWER OHIO,"RIVIÈRE ROSEWAY, À LOWER OHIO",RIVER/RIVIÈRE,,,43.838333,-65.37,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01ED0005,MERSEY R. BELOW MILL FALLS SW OF MAITLAND BRIDGE,"RIVIÈRE MERSEY, EN DESSOUS DES CHUTES MILL, AU SUD-OUEST DE MAITLAND BRIDGE",RIVER/RIVIÈRE,,,44.436667,-65.222778,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01EF0002,LAHAVE RIVER AT WEST NORTHFIELD,"RIVIÈRE LAHAVE, À WEST NORTHFIELD",RIVER/RIVIÈRE,,,44.446667,-64.5917,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01EJ0001,SACKVILLE RIVER AT BEDFORD,"RIVIÈRE SACKVILLE, À BEDFORD",RIVER/RIVIÈRE,,,44.7315,-63.6604,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01EJ0157,LITTLE SACKVILLE RIVER AT MIDDLE SACKVILLE,"RIVIÈRE LITTLE SACKVILLE, À MIDDLE SACKVILLE",RIVER/RIVIÈRE,,,44.76447,-63.687612,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01EO0001,ST. MARYS RIVER AT STILLWATER,"RIVIÈRE ST. MARY'S,  À STILLWATER",RIVER/RIVIÈRE,,,45.17427,-61.9799,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
NS01FB0001,NORTHEAST MARGAREE RIVER AT MARGAREE VALLEY,"RIVIÈRE MARGAREE NORD-EST,  AU VALLÉE DE LA MARGAREE",RIVER/RIVIÈRE,,,46.36895,-60.9752,NAD83,NS,MARITIME COASTAL,CÔTE DES PROVINCES MARITIMES,ATLANTIC,ATLANTIQUE,,
